2129039,飞屋环游记,8.9,422292
1292001,海上钢琴师,9.2,500050
2131459,机器人总动员,9.3,420568
3541415,盗梦空间,9.2,640334
1292722,泰坦尼克号,9.1,533782
3793023,三傻大闹宝莱坞,9.1,548497
1291549,放牛班的春天,9.2,369461
3011091,忠犬八公的故事,9.2,351323
1291560,龙猫,9.1,343258
1292213,大话西游之大圣娶亲,9.1,365234
1291841,教父,9.2,279736
1300267,乱世佳人,9.2,225440
1291828,天堂电影院,9.1,258380
1849031,当幸福来敲门,8.9,449199
1292000,搏击俱乐部,9.0,351520
1292064,楚门的世界,9.0,351321
6786002,触不可及,9.1,292060
1291552,指环王3：王者无敌,9.1,239494
1293839,罗马假日,8.9,320467
1293182,十二怒汉,9.3,134337
1293350,两杆大烟枪,9.0,231125
1291583,天空之城,9.0,269628
3319755,怦然心动,8.9,425483
3442220,海豚湾,9.3,158949
2129039,飞屋环游记,8.9,422292
1299398,大话西游之月光宝盒,8.9,316648
2131459,机器人总动员,9.3,420568
3541415,盗梦空间,9.2,640334
1292722,泰坦尼克号,9.1,533782
3793023,三傻大闹宝莱坞,9.1,548497
1291549,放牛班的春天,9.2,369461
3011091,忠犬八公的故事,9.2,351323
1291560,龙猫,9.1,343258
1292213,大话西游之大圣娶亲,9.1,365234
1291841,教父,9.2,279736
1300267,乱世佳人,9.2,225440
1291828,天堂电影院,9.1,258380
1849031,当幸福来敲门,8.9,449199
1292000,搏击俱乐部,9.0,351520
1292064,楚门的世界,9.0,351321
6786002,触不可及,9.1,292060
1291552,指环王3：王者无敌,9.1,239494
1293839,罗马假日,8.9,320467
1293182,十二怒汉,9.3,134337
1293350,两杆大烟枪,9.0,231125
1291583,天空之城,9.0,269628
3319755,怦然心动,8.9,425483
3442220,海豚湾,9.3,158949
2129039,飞屋环游记,8.9,422292
1299398,大话西游之月光宝盒,8.9,316648
1292224,飞越疯人院,9.0,230217
3541415,盗梦空间,9.2,640334
1292722,泰坦尼克号,9.1,533782
3793023,三傻大闹宝莱坞,9.1,548497
1291549,放牛班的春天,9.2,369461
3011091,忠犬八公的故事,9.2,351323
1291560,龙猫,9.1,343258
1292213,大话西游之大圣娶亲,9.1,365234
1291841,教父,9.2,279736
1300267,乱世佳人,9.2,225440
1291828,天堂电影院,9.1,258380
1849031,当幸福来敲门,8.9,449199
1292000,搏击俱乐部,9.0,351520
1292064,楚门的世界,9.0,351321
6786002,触不可及,9.1,292060
1291552,指环王3：王者无敌,9.1,239494
1293839,罗马假日,8.9,320467
1293182,十二怒汉,9.3,134337
1293350,两杆大烟枪,9.0,231125
1291583,天空之城,9.0,269628
3319755,怦然心动,8.9,425483
3442220,海豚湾,9.3,158949
2129039,飞屋环游记,8.9,422292
1299398,大话西游之月光宝盒,8.9,316648
1292224,飞越疯人院,9.0,230217
1307914,无间道,8.9,313049
1292722,泰坦尼克号,9.1,533782
3793023,三傻大闹宝莱坞,9.1,548497
1291549,放牛班的春天,9.2,369461
3011091,忠犬八公的故事,9.2,351323
1291560,龙猫,9.1,343258
1292213,大话西游之大圣娶亲,9.1,365234
1291841,教父,9.2,279736
1300267,乱世佳人,9.2,225440
1291828,天堂电影院,9.1,258380
1849031,当幸福来敲门,8.9,449199
1292000,搏击俱乐部,9.0,351520
1292064,楚门的世界,9.0,351321
6786002,触不可及,9.1,292060
1291552,指环王3：王者无敌,9.1,239494
1293839,罗马假日,8.9,320467
1293182,十二怒汉,9.3,134337
1293350,两杆大烟枪,9.0,231125
1291583,天空之城,9.0,269628
3319755,怦然心动,8.9,425483
3442220,海豚湾,9.3,158949
2129039,飞屋环游记,8.9,422292
1299398,大话西游之月光宝盒,8.9,316648
1292224,飞越疯人院,9.0,230217
1307914,无间道,8.9,313049
1291858,鬼子来了,9.1,180083
